Word,Count
,735
the,345
to,280
of,178
is,176
in,166
and,163
for,148
a,132
if,94
this,80
we,80
/,77
-,70
=,69
fix,67
image,66
data,65
not,61
by,60
or,60
be,56
with,53
that,53
from,51
on,49
**,48
use,47
so,47
it,45
all,43
0,42
as,42
support,39
at,36
are,36
file,36
no,35
but,34
OR,34
#define,34
1,33
an,33
need,32
value,32
only,32
texture,31
can,31
you,30
will,30
version,30
default,30
THE,30
*,29
one,28
line,27
code,27
do,27
number,27
#,27
have,27
The,25
first,25
|,25
+,24
skip,24
per,23
end,23
pixel,23
used,23
discard,22
pass,22
color,22
PNG,22
components,21
IN,21
warning,21
load,21
just,21
pixels,20
when,20
any,20
OF,20
into,20
error,19
row,19
interleaved,19
check,19
without,19
read,19
:,19
get,19
(default,18
some,18
alpha,18
set,18
bits,18
convert,18
header,18
output,18
after,17
don't,17
channel,17
next,17
bytes,17
buffer,17
decode,16
case,16
group,16
doesn't,16
current,16
.obj,16
functions,15
material,15
Read,15
bug,15
byte,15
This,15
more,15
even,14
test,14
each,14
multiple,14
make,14
add,14
avoid,14
API,14
JPEG,14
is_bump,14
files,14
index,14
return,14
space,14
3,14
size,14
..,14
implementation,13
RLE,13
out,13
If,13
which,13
RGB,13
warnings,13
it's,13
block,13
2,13
<=,13
previous,13
then,13
now,13
must,13
--,13
vertex,13
through,13
should,13
always,13
nothing,12
free,12
face,12
zlib,12
BMP,12
Support,12
bump,12
PBR:,12
Skip,12
4,12
was,12
8,12
images,12
input,12
transpose,12
loading,11
8-bit,11
compute,11
path,11
has,11
&,11
up,11
jpeg,11
PSD,11
other,11
using,11
can't,11
returns,10
sure,10
We,10
ANY,10
way,10
remove,10
last,10
since,10
#include,10
marker,10
software,10
C,10
I,10
integer,10
shift,10
scan,10
NULL,10
For,10
.mtl,10
name,10
SSE,10
we'll,10
int,10
following,10
overflow,10
FOR,10
bit,10
OTHER,10
copy,10
indices,10
SSE2,10
SIMD,10
source,10
same,10
failure,9
like,9
SOFTWARE,9
these,9
than,9
handle,9
above,9
whether,9
huffman,9
TGA,9
GIF,9
public,9
{,9
function,9
y,9
because,9
invalid,9
parse,9
HDR,9
interface,9
fixes,9
compiler,9
see,9
smoothing,9
order,9
filename,9
means,9
png,9
//,9
here,8
found,8
store,8
specified,8
\,\,8
copies,8
allow,8
NOT,8
stream,8
width,8
;,8
vertices,8
there,8
notice,8
message,8
Parse,8
empty,8
},8
object,8
negative,8
loader,8
See,8
component,8
palette,8
extra,8
max,8
fast,8
new,8
what,8
16-bit,8
type,8
background,8
\[0,\,8
memory,8
id,7
reserved,7
and/or,7
disable,7
got,7
them,7
before,7
horizontal,7
scanline,7
\components,\,7
0),7
uses,7
process,7
32-bit,7
available,7
copyright,7
between,7
parsed,7
back,7
reading,7
n,7
domain,7
parsing,7
many,7
cases,7
colors,7
clear,7
1],7
values,7
count,7
normal,7
blocks,7
where,7
frame,7
single,7
part,7
NEON,7
colormap,7
shifted,7
write,7
===========================================================================,7
loop,7
off,7
allowed,7
TODO(syoyo):,6
actually,6
two,6
decoding,6
that's,6
@param[in],6
force,6
keep,6
they,6
symbol,6
Nicolas,6
would,6
\copy,\,6
we've,6
format,6
odd,6
Software,6
corrupt,6
(the,6
run,6
final,6
spec,6
does,6
separate,6
u,6
Materials,6
never,6
0..255,6
automatically,6
bug:,6
also,6
[v,6
16,6
including,6
points,6
IDCT,6
16bit,6
filter,6
A,6
true,6
documentation,6
vertical,6
TO,6
mode,6
left,6
8x8,6
we're,6
BE,6
C++,6
restart,6
your,6
added,6
performance,6
every,6
r,6
You,6
conversion,6
could,6
mtl,6
our,6
define,6
comment,6
detection,6
Returns,6
callbacks,6
[w]],6
still,6
STBI_NO_HDR,6
req_comp,6
MATERIALS,6
old,6
AUTHORS,5
b,5
various,5
create,5
suppress,5
ACTION,5
++i),5
pack,5
until,5
ARM,5
already,5
(,5
LIABLE,5
optional,5
\distribute,\,5
rights,5
WARRANTY,5
\use,\,5
progressive,5
\OTHERWISE,\,5
top,5
NONINFRINGEMENT,5
loaded,5
\IMPLIED,\,5
map,5
STBI_NO_STDIO,5
==,5
\modify,\,5
filenames,5
\LIABILITY,\,5
build,5
special,5
zero,5
\CLAIM,\,5
channels,5
WITH,5
!STBI_NO_STDIO,5
\KIND,\,5
PROVIDED,5
HANDMADE_MATH_IMPLEMENTATION,5
AND,5
sign,5
were,5
USE,5
NO,5
float,5
diffuse,5
right,5
column,5
large,5
0s,5
Windows,5
PARTICULAR,5
supported,5
WARRANTIES,5
want,5
\data,\,5
\publish,\,5
SHALL,5
tag,5
limitation,5
Check,5
iPhone,5
works,5
EXPRESS,5
how,5
\"\AS\,5
\header,\,5
\FROM,\,5
DAMAGES,5
*channels_in_file,5
TORT,5
match,5
array,5
BUT,5
_nomatch_^,5
height,5
both,5
\pixel,\,5
structure,5
*************************************************************************************************,5
string,5
interleave,5
ARISING,5
PURPOSE,5
this:,5
handling,5
on),5
AN,5
\IS"\,\,5
extensions,5
\MERCHANTABILITY,\,5
rounding,5
flag,5
DEALINGS,5
comments,5
padding,5
allocate,5
exponent,5
i,5
actual,5
grey,5
(which,5
FITNESS,5
range,5
EVENT,5
down,5
decoder,5
generate,5
flush,5
WHETHER,5
stored,5
gif,5
interval,5
tga,5
switch,5
LIMITED,5
basic,5
instead,5
samples,5
explicitly,5
\CONTRACT,\,5
INCLUDING,5
\so,\,5
CONNECTION,5
Ignore,5
'/',5
transparent,5
desired_channels,5
OUT,5
stbi__convert_format,5
WITHOUT,5
factor,4
results,4
-imfchan,4
(e.g,4
IO,4
cur*4,4
Khronos,4
scanlines,4
fill,4
furnished,4
offset,4
due,4
Imagenet,4
malloc,4
conditions:,4
characters,4
become,4
extension,4
initialize,4
names,4
attempt,4
bugfixes,4
leak,4
base,4
explicit,4
To,4
wide,4
\granted,\,4
`Tr`,4
operations,4
present,4
////////////////////////////////////////////////////////////////////////////,4
=============================================================================,4
simple,4
triangle,4
hereby,4
below,4
formats,4
pointer,4
