File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Length(hmm_vec2 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Length(hmm_vec3 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Length(hmm_vec4 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_LengthSquared(hmm_vec2 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_LengthSquared(hmm_vec3 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_LengthSquared(hmm_vec4 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Normalize(hmm_vec2 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Normalize(hmm_vec3 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Normalize(hmm_vec4 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_FastNormalize(hmm_vec2 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_FastNormalize(hmm_vec3 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_FastNormalize(hmm_vec4 A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Normalize(hmm_quaternion A),6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Dot(hmm_vec2 VecOne, hmm_vec2 VecTwo)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Dot(hmm_vec3 VecOne, hmm_vec3 VecTwo)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Dot(hmm_vec4 VecOne, hmm_vec4 VecTwo)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Dot(hmm_quaternion QuatOne, hmm_quaternion QuatTwo)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Add(hmm_vec2 Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Add(hmm_vec3 Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Add(hmm_vec4 Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Add(hmm_mat4 Left, hmm_mat4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Add(hmm_quaternion Left, hmm_quaternion Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Subtract(hmm_vec2 Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Subtract(hmm_vec3 Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Subtract(hmm_vec4 Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Subtract(hmm_mat4 Left, hmm_mat4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Subtract(hmm_quaternion Left, hmm_quaternion Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_vec2 Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_vec2 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_vec3 Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_vec3 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_vec4 Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_vec4 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_mat4 Left, hmm_mat4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_mat4 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_mat4 Matrix, hmm_vec4 Vector)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_quaternion Left, hmm_quaternion Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Multiply(hmm_quaternion Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Divide(hmm_vec2 Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Divide(hmm_vec2 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Divide(hmm_vec3 Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Divide(hmm_vec3 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Divide(hmm_vec4 Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
